OrderID,Customer,Product,Category,Quantity,Price,OrderDate
1001,Alice,Chair,Furniture,1,1609,2023-03-31
1002,Charlie,Desk,Furniture,3,704,2023-04-11
1003,Alice,Monitor,Electronics,3,369,2023-06-21
1004,Diana,Monitor,Electronics,2,1781,2023-04-08
1005,Diana,Laptop,Electronics,1,385,2023-05-07
1006,Diana,Mouse,Electronics,3,1468,2023-02-15
1007,Diana,Monitor,Electronics,4,1040,2023-04-29
1008,Bob,Chair,Furniture,3,250,2023-05-31
1009,Diana,Laptop,Electronics,3,575,2023-04-30
1010,Bob,Mouse,Electronics,4,1042,2023-06-15
1011,Bob,Chair,Furniture,5,1395,2023-06-22
1012,Eve,Tablet,Electronics,3,967,2023-04-12
1013,Charlie,Laptop,Electronics,5,938,2023-06-17
1014,Eve,Laptop,Electronics,3,306,2023-03-14
1015,Bob,Tablet,Electronics,2,1832,2023-04-23
1016,Charlie,Monitor,Electronics,1,1124,2023-05-26
1017,Alice,Mouse,Electronics,3,894,2023-03-01
1018,Bob,Desk,Furniture,3,1837,2023-04-21
1019,Eve,Desk,Furniture,2,1745,2023-06-14
1020,Charlie,Tablet,Electronics,1,1124,2023-05-08
1021,Eve,Monitor,Electronics,2,1305,2023-06-13
1022,Alice,Tablet,Electronics,4,64,2023-02-16
1023,Alice,Laptop,Electronics,4,56,2023-05-11
1024,Bob,Mouse,Electronics,5,875,2023-05-09
1025,Eve,Desk,Furniture,2,1402,2023-06-29
1026,Alice,Laptop,Electronics,5,405,2023-02-16
1027,Alice,Mouse,Electronics,2,515,2023-06-02
1028,Charlie,Tablet,Electronics,5,1371,2023-05-29
1029,Alice,Tablet,Electronics,4,755,2023-01-27
1030,Bob,Mouse,Electronics,4,56,2023-04-27
1031,Diana,Monitor,Electronics,3,951,2023-01-31
1032,Charlie,Chair,Furniture,4,1040,2023-01-10
1033,Alice,Desk,Furniture,1,1810,2023-03-15
1034,Charlie,Monitor,Electronics,1,1207,2023-03-17
1035,Bob,Desk,Furniture,3,413,2023-06-21
1036,Charlie,Desk,Furniture,5,120,2023-05-17
1037,Alice,Tablet,Electronics,2,1860,2023-01-31
1038,Diana,Chair,Furniture,3,1857,2023-05-08
1039,Alice,Mouse,Electronics,1,1430,2023-03-25
1040,Eve,Desk,Furniture,4,1633,2023-01-16
1041,Eve,Chair,Furniture,4,702,2023-02-23
1042,Charlie,Laptop,Electronics,2,1778,2023-03-08
1043,Bob,Mouse,Electronics,2,622,2023-01-08
1044,Eve,Chair,Furniture,5,403,2023-03-08
1045,Eve,Chair,Furniture,2,277,2023-05-17
1046,Bob,Mouse,Electronics,2,1973,2023-06-04
1047,Alice,Tablet,Electronics,1,1066,2023-01-26
1048,Eve,Monitor,Electronics,3,1792,2023-01-21
1049,Bob,Monitor,Electronics,3,1497,2023-06-03
1050,Alice,Mouse,Electronics,4,1250,2023-04-27
1051,Alice,Monitor,Electronics,1,1342,2023-02-16
1052,Alice,Desk,Furniture,4,1411,2023-04-16
1053,Alice,Desk,Furniture,3,1956,2023-05-10
1054,Alice,Monitor,Electronics,2,1394,2023-01-04
1055,Charlie,Chair,Furniture,5,1737,2023-01-01
1056,Bob,Laptop,Electronics,5,1672,2023-01-04
1057,Alice,Laptop,Electronics,5,601,2023-06-21
1058,Bob,Desk,Furniture,2,1105,2023-06-06
1059,Alice,Chair,Furniture,1,921,2023-01-02
1060,Alice,Mouse,Electronics,5,1239,2023-06-08
1061,Alice,Laptop,Electronics,3,1008,2023-03-07
1062,Bob,Laptop,Electronics,2,1354,2023-05-03
1063,Alice,Mouse,Electronics,5,1771,2023-04-20
1064,Diana,Mouse,Electronics,3,368,2023-06-13
1065,Alice,Desk,Furniture,3,1088,2023-02-04
1066,Alice,Chair,Furniture,2,1074,2023-05-29
1067,Bob,Mouse,Electronics,4,881,2023-06-26
1068,Alice,Monitor,Electronics,1,482,2023-04-08
1069,Alice,Laptop,Electronics,2,1859,2023-03-14
1070,Bob,Mouse,Electronics,2,1509,2023-06-03
1071,Eve,Desk,Furniture,5,1295,2023-04-11
1072,Diana,Laptop,Electronics,1,505,2023-02-25
1073,Alice,Tablet,Electronics,2,531,2023-02-05
1074,Alice,Tablet,Electronics,1,825,2023-04-02
1075,Diana,Laptop,Electronics,1,471,2023-03-04
1076,Bob,Desk,Furniture,3,554,2023-01-14
1077,Diana,Mouse,Electronics,5,1514,2023-03-10
1078,Bob,Tablet,Electronics,1,854,2023-01-23
1079,Diana,Tablet,Electronics,5,1417,2023-04-08
1080,Charlie,Tablet,Electronics,5,1695,2023-05-27
1081,Alice,Desk,Furniture,2,506,2023-02-25
1082,Eve,Tablet,Electronics,1,578,2023-01-07
1083,Alice,Desk,Furniture,2,61,2023-01-20
1084,Diana,Laptop,Electronics,2,1964,2023-01-23
1085,Charlie,Monitor,Electronics,4,723,2023-02-25
1086,Eve,Laptop,Electronics,2,542,2023-02-10
1087,Diana,Monitor,Electronics,5,1695,2023-06-13
